ID,Name,Pos,Age,Team,Org,League_Level,VOS_Score,VOS_Potential,Batting_Score,Batting_Potential,Defense_Score,Baserunning_Score,Pitching_Ability_Score,Pitching_Ability_Potential,Pitching_Arsenal_Score,Development_Adj,Age_Adj,Personality_Adj,Draft_Age_Adj,Draft_RP_Penalty,Park_Name,Park_Applied,C_Score,1B_Score,2B_Score,3B_Score,SS_Score,LF_Score,CF_Score,RF_Score,DH_Score,Ideal_Position,Ideal_Value
61049,Tyshawn Baylark,LF,18.0,,,,32.77,43.5,26.25,47.25,41.0,47.5,,,,0.56,0.0,-0.5,-0.9,0.0,N/A,False,,,,,,30.59,,,26.25,LF,30.59
61050,Murdoch Hartling,SP,17.0,,,,32.02,44.0,,,,,23.5,46.5,52.75,-0.29,0.0,0.0,-1.5,0.0,N/A,False,,,,,,,,,,SP,29.35
61051,Pete Oberholtzer,SP,18.0,,,,30.84,36.84,,,,,23.75,42.25,44.35,0.0,0.0,-3.5,-0.9,0.0,N/A,False,,,,,,,,,,SP,27.87
61052,Alejandro Bernal,SP,18.0,,,,31.58,44.21,,,,,21.75,46.75,49.55,-0.27,0.0,0.0,-0.9,0.0,N/A,False,,,,,,,,,,SP,27.31
61053,Emmett Fiefield,CF,18.0,,,,53.86,62.33,26.0,57.25,58.25,38.75,,,,1.12,0.0,0.0,-0.9,0.0,N/A,False,,28.94,36.39,,,33.42,51.99,32.98,26.0,CF,51.99
61054,Nate Crooks,1B,18.0,,,,29.9,41.03,21.25,45.0,0.0,26.75,,,,-0.31,0.0,-0.5,-0.9,0.0,N/A,False,,,,,,,,,21.25,DH,21.25
61055,Curt Campos,1B,17.0,,,,31.3,53.91,23.5,53.75,44.25,24.25,,,,0.0,0.0,0.0,-1.5,0.0,N/A,False,,,,,,26.69,,,23.5,LF,26.69
61056,Jaterian Jones,RF,17.0,,,,30.89,37.65,24.0,44.0,41.88,35.75,,,,0.0,0.0,-3.0,-1.5,0.0,N/A,False,,,,,,27.54,,28.18,24.0,RF,28.18
61057,Nate Auer,SP,18.0,,,,32.52,44.44,,,,,26.25,49.0,38.95,0.67,0.0,0.5,-0.9,0.0,N/A,False,,,,,,,,,,SP,28.79
61058,Steve Thomas,C,19.0,,,,47.93,62.32,26.75,58.75,50.5,20.0,,,,1.0,0.0,2.0,-0.3,0.0,N/A,False,46.19,,,,,29.04,,29.56,26.75,C,46.19
61059,Jamir Afolabi,SP,18.0,,,,32.59,40.14,,,,,22.75,39.5,62.3,0.0,0.0,-0.5,-0.9,0.0,N/A,False,,,,,,,,,,SP,30.66
61060,Ben Hunter,C,18.0,,,,43.23,53.29,27.75,52.75,48.62,38.25,,,,0.75,0.0,0.0,-0.9,0.0,N/A,False,45.77,,,,,,,31.31,27.75,C,45.77
61061,Kuniaki Shirakawa,SP,18.0,,,,34.25,47.5,,,,,27.25,46.75,48.17,0.4,0.0,2.5,-0.9,0.0,N/A,False,,,,,,,,,,SP,31.44
61062,Kevin McClure,RP,18.0,,,,31.31,38.87,,,,,21.5,42.75,41.98,0.0,0.0,1.5,-0.9,-2.0,N/A,False,,,,,,,,,,RP,26.62
61063,Alfredo Chicas,RP,17.0,,,,32.29,40.11,,,,,26.0,45.0,47.5,0.0,0.0,0.5,-1.5,-2.0,N/A,False,,,,,,,,,,RP,31.38
61064,Joe Whitehead,SP,18.0,,,,31.38,38.96,,,,,21.75,41.5,42.35,0.0,0.0,0.5,-0.9,0.0,N/A,False,,,,,,,,,,SP,25.87
61065,Tim Schrader,CF,18.0,,,,40.68,61.13,27.5,60.75,50.0,39.25,,,,1.12,0.0,-1.0,-0.9,0.0,N/A,False,,,,,,32.05,44.01,31.75,27.5,CF,44.01
61066,Ed Rutledge,RP,18.0,,,,34.58,52.22,,,,,28.5,52.0,60.4,0.56,0.0,0.0,-0.9,-2.0,N/A,False,,,,,,,,,,RP,36.48
61067,Joe Balistreri,RP,18.0,,,,31.87,39.7,,,,,24.25,45.0,45.24,0.5,0.0,0.0,-0.9,-2.0,N/A,False,,,,,,,,,,RP,29.5
61068,Tommy Gripentrog,C,18.0,,,,39.67,47.38,24.0,48.75,46.0,27.5,,,,-0.25,0.0,-0.5,-0.9,0.0,N/A,False,43.77,,,,,26.75,,,24.0,C,43.77
61069,Sincere Broaden,SP,18.0,,,,33.78,43.97,,,,,28.25,46.0,61.62,0.31,0.0,0.5,-0.9,0.0,N/A,False,,,,,,,,,,SP,32.43
61070,Eloy Quiroga,SP,18.0,,,,31.77,38.12,,,,,22.75,39.5,47.3,0.0,0.0,0.0,-0.9,0.0,N/A,False,,,,,,,,,,SP,27.66
61071,Mike Ferch,RP,18.0,,,,32.02,42.68,,,,,25.25,48.5,48.73,-0.17,0.0,-0.5,-0.9,-2.0,N/A,False,,,,,,,,,,RP,31.12
61072,Junior Stack,SP,18.0,,,,31.7,38.24,,,,,23.75,41.0,42.17,0.0,0.0,0.0,-0.9,0.0,N/A,False,,,,,,,,,,SP,27.44
61073,Reese Hartling,C,18.0,,,,45.62,54.47,25.25,48.75,53.17,26.25,,,,0.69,0.0,1.0,-0.9,0.0,N/A,False,46.65,,,,,29.02,,29.66,25.25,C,46.65
61074,Eric Bowman,RP,18.0,,,,39.33,63.73,,,,,35.25,64.75,80.0,1.19,0.0,-3.0,-0.9,-2.0,N/A,False,,,,,,,,,,RP,46.44
61075,Joe Sumner,SP,18.0,,,,30.41,37.7,,,,,24.5,46.25,42.35,-0.42,0.0,0.0,-0.9,0.0,N/A,False,,,,,,,,,,SP,23.07
61076,Kevin Pearce,SP,17.0,,,,32.84,47.56,,,,,24.0,48.25,52.85,0.69,0.0,1.0,-1.5,0.0,N/A,False,,,,,,,,,,SP,29.77
61077,Eric Tarlow,SP,18.0,,,,33.55,48.26,,,,,26.0,48.25,54.37,0.52,0.0,0.5,-0.9,0.0,N/A,False,,,,,,,,,,SP,31.68
61078,Jeremy Cunningham,SP,18.0,,,,32.64,45.29,,,,,26.75,49.75,44.02,0.6,0.0,2.0,-0.9,0.0,N/A,False,,,,,,,,,,SP,27.71
61079,Mike Hooper,RF,18.0,,,,32.91,58.16,28.0,58.5,44.25,40.5,,,,0.94,0.0,-2.0,-0.9,0.0,N/A,False,,29.93,,,,31.76,,32.1,28.0,RF,32.1
61080,Jeff Lee,SS,18.0,,,,36.64,45.64,26.75,46.75,46.3,34.0,,,,0.5,0.0,1.0,-0.9,0.0,N/A,False,,29.54,35.46,37.35,,29.69,,30.21,26.75,3B,37.35
61081,Danny Childress,SP,17.0,,,,31.98,39.96,,,,,24.5,44.0,63.8,0.56,0.0,-4.0,-1.5,0.0,N/A,False,,,,,,,,,,SP,32.36
61082,Josh Wright,SP,18.0,,,,31.15,40.32,,,,,22.75,45.0,51.28,-0.42,0.0,0.0,-0.9,0.0,N/A,False,,,,,,,,,,SP,25.96
61083,Shamel Lavalais,SP,18.0,,,,29.49,33.39,,,,,21.75,39.0,50.5,0.0,0.0,-1.5,-0.9,0.0,N/A,False,,,,,,,,,,SP,20.0
61084,Johnny Stallmann,SP,18.0,,,,32.05,44.46,,,,,21.75,45.0,42.5,-0.33,0.0,3.0,-0.9,0.0,N/A,False,,,,,,,,,,SP,25.9
61085,Price Marcotte,LF,18.0,,,,33.26,54.43,26.25,54.0,44.25,52.0,,,,0.94,0.0,-0.5,-0.9,0.0,N/A,False,,,,,,31.52,,,26.25,LF,31.52
61086,Steve Mills,RF,18.0,,,,31.68,44.46,23.5,48.0,42.25,41.0,,,,-0.31,0.0,-0.5,-0.9,0.0,N/A,False,,,,,,27.95,,28.18,23.5,RF,28.18
61634,Chris Meyers,RP,23.0,,,,39.5,42.63,,,,,38.75,43.0,53.46,0.0,0.0,0.0,1.5,-2.0,N/A,False,,,,,,,,,,RP,42.43
61640,Kevin Palmieri,SP,18.0,,,,32.69,41.43,,,,,28.5,47.25,43.0,0.54,0.0,-1.5,-0.9,0.0,N/A,False,,,,,,,,,,SP,31.4
61697,Ian Cornelius,RP,23.0,,,,34.69,37.47,,,,,30.5,37.0,45.98,0.0,0.0,0.5,1.5,-2.0,N/A,False,,,,,,,,,,RP,34.37
61714,Mike James,SP,23.0,,,,35.15,36.98,,,,,33.25,37.25,38.53,0.0,0.0,-0.5,1.5,0.0,N/A,False,,,,,,,,,,SP,34.31
61718,Tristan Whaley,SP,22.0,,,,35.05,38.72,,,,,37.75,45.5,47.8,0.33,0.0,-1.5,1.5,0.0,N/A,False,,,,,,,,,,SP,34.76
61738,Steve Merkerson,CL,17.0,,,,34.01,55.16,,,,,28.75,56.75,64.2,0.77,0.0,-2.0,-1.5,-2.0,N/A,False,,,,,,,,,,RP,37.61
61739,Pat Carter,CF,21.0,,,,56.49,59.6,34.0,43.75,60.0,54.75,,,,0.0,0.0,0.0,0.9,0.0,N/A,False,,,,,,39.98,53.24,39.68,34.0,CF,53.24
61740,Tony Stanfield,C,21.0,,,,54.52,58.47,39.0,53.5,50.1,26.5,,,,0.69,0.0,1.5,0.9,0.0,N/A,False,49.58,39.18,,42.65,,39.4,,39.4,39.0,C,49.58
61741,Maor Luca Backscheider,C,21.0,,,,47.48,65.2,39.75,61.0,45.75,30.0,,,,0.94,0.0,3.5,0.9,0.0,N/A,False,43.29,,,,,39.71,,,39.75,C,43.29
61742,Chris Blackman,SP,17.0,,,,30.16,36.74,,,,,20.0,41.75,36.1,0.0,0.0,1.5,-1.5,0.0,N/A,False,,,,,,,,,,SP,20.72
61743,Ernie Fissel,LF,22.0,,,,37.82,45.71,36.75,45.5,42.5,33.75,,,,0.44,0.0,0.5,1.5,0.0,N/A,False,,,,,,37.31,,,36.75,LF,37.31
61744,Josh Allendorf,CL,20.0,,,,45.5,57.24,,,,,43.0,53.5,65.39,0.46,0.0,0.0,0.3,-2.0,N/A,False,,,,,,,,,,RP,48.6
61745,Juan Espinoza,RP,21.0,,,,37.77,46.2,,,,,37.25,48.75,49.45,0.48,0.0,0.0,0.9,-2.0,N/A,False,,,,,,,,,,RP,40.3
61746,D.J. Gilmore,CF,17.0,,,,44.86,55.97,25.25,50.5,53.12,41.25,,,,0.75,0.0,-0.5,-1.5,0.0,N/A,False,,27.82,,,,31.73,48.15,30.94,25.25,CF,48.15
61747,Marc Delcambre,LF,22.0,,,,37.09,41.43,37.0,43.0,48.75,25.75,,,,0.0,0.0,-0.5,1.5,0.0,N/A,False,,,,,,37.6,,37.68,37.0,RF,37.68
61748,Danny Farmer,CF,22.0,,,,54.36,59.41,42.25,55.25,48.85,61.5,,,,0.69,0.0,0.0,1.5,0.0,N/A,False,,43.49,45.52,,,45.6,50.36,45.19,42.25,CF,50.36
61749,Mike Rigby,RP,22.0,,,,43.78,57.44,,,,,41.75,54.25,59.05,0.5,0.0,0.0,1.5,-2.0,N/A,False,,,,,,,,,,RP,46.08
61750,Bob Hinckley,CF,21.0,,,,55.51,66.63,44.5,67.75,53.5,54.75,,,,1.12,0.0,0.0,0.9,0.0,N/A,False,,,,,,46.76,51.35,,44.5,CF,51.35
61751,Nelson Mottu,2B,22.0,,,,53.17,64.21,46.75,62.0,49.58,28.5,,,,1.75,0.0,0.0,1.5,0.0,N/A,False,,45.86,48.52,,,44.96,,,46.75,2B,48.52
61752,Amari Rainge,3B,20.0,,,,40.42,46.91,36.75,48.5,48.6,26.5,,,,0.56,0.0,-1.0,0.3,0.0,N/A,False,,37.76,38.54,43.1,,37.34,,37.49,36.75,3B,43.1
61753,Jake Steer,2B,21.0,,,,46.14,54.75,41.0,49.75,48.75,50.75,,,,0.44,0.0,2.0,0.9,0.0,N/A,False,,42.49,44.45,,,,,,41.0,2B,44.45
61754,R.J. Allen,CF,22.0,,,,59.89,63.19,39.75,57.5,57.5,73.75,,,,0.94,0.0,0.0,1.5,0.0,N/A,False,,,,,,45.81,54.94,45.36,39.75,CF,54.94
61755,Gavyn Hudson,LF,18.0,,,,34.17,61.33,31.5,60.5,41.62,37.0,,,,0.94,0.0,-0.5,-0.9,0.0,N/A,False,,,,,,33.44,,33.7,31.5,RF,33.7
61756,Pete Branch,RP,21.0,,,,54.22,59.75,,,,,48.25,56.25,64.55,1.23,0.0,0.0,0.9,-2.0,N/A,False,,,,,,,,,,RP,52.33
61757,Nate Christensen,RP,22.0,,,,35.2,38.74,,,,,35.5,43.5,37.43,0.42,0.0,-0.5,1.5,-2.0,N/A,False,,,,,,,,,,RP,35.98
61758,Jesus Maese,RF,18.0,,,,31.75,41.79,24.0,45.25,47.88,24.0,,,,-0.44,0.0,0.0,-0.9,0.0,N/A,False,,,,,,27.11,,28.05,24.0,RF,28.05
61759,Julio Ramirez,RF,22.0,,,,47.03,56.44,41.25,49.5,56.25,37.0,,,,0.44,0.0,3.0,1.5,0.0,N/A,False,,,,,,42.74,,43.41,41.25,RF,43.41
61760,Sergio Carvajal,C,21.0,,,,44.79,46.53,40.0,46.0,51.25,24.25,,,,0.31,0.0,1.0,0.9,0.0,N/A,False,44.64,,,,,40.3,,40.45,40.0,C,44.64
61761,Phil Williams,SS,21.0,,,,56.38,66.92,47.75,69.5,53.6,46.75,,,,2.06,0.0,-1.0,0.9,0.0,N/A,False,,48.52,51.02,52.09,,47.72,,48.14,47.75,3B,52.09
61762,Dave Robinson,CF,21.0,,,,38.15,44.93,36.5,45.5,49.5,45.0,,,,0.0,0.0,0.0,0.9,0.0,N/A,False,,,,,,39.3,,,36.5,LF,39.3
61763,Eric Lyles,CL,21.0,,,,47.07,59.89,,,,,41.0,53.75,72.65,0.56,0.0,0.0,0.9,-2.0,N/A,False,,,,,,,,,,RP,48.91
61764,Bobby Rothman,RP,18.0,,,,34.12,40.87,,,,,29.75,43.5,54.85,0.0,0.0,0.0,-0.9,-2.0,N/A,False,,,,,,,,,,RP,36.02
61765,Joe Neville,SP,18.0,,,,36.4,54.87,,,,,29.25,49.0,78.05,0.46,0.0,-1.0,-0.9,0.0,N/A,False,,,,,,,,,,SP,39.01
61766,Joe Fitzgerald,CF,18.0,,,,33.53,45.97,26.5,48.5,47.5,47.75,,,,0.56,0.0,0.0,-0.9,0.0,N/A,False,,,,,,31.48,,32.08,26.5,RF,32.08
61767,Jon Donnelly,SP,21.0,,,,35.57,40.58,,,,,37.5,47.0,38.15,0.56,0.0,-3.0,0.9,0.0,N/A,False,,,,,,,,,,SP,37.63
61768,David Heredia,RP,22.0,,,,35.93,40.22,,,,,34.5,42.5,49.5,0.0,0.0,-1.0,1.5,-2.0,N/A,False,,,,,,,,,,RP,38.25
61769,Kevin Stout,RP,22.0,,,,35.89,38.71,,,,,37.25,43.5,39.29,0.42,0.0,-1.0,1.5,-2.0,N/A,False,,,,,,,,,,RP,37.76
61770,Josh Picillo,CF,19.0,,,,49.98,59.01,28.0,52.0,56.5,35.0,,,,0.75,0.0,2.5,-0.3,0.0,N/A,False,,,,,,32.94,47.04,,28.0,CF,47.04
61771,Chris Dance,SP,18.0,,,,35.55,57.16,,,,,30.0,54.25,61.02,0.75,0.0,0.0,-0.9,0.0,N/A,False,,,,,,,,,,SP,36.2
61772,Brad Phillips,SP,21.0,,,,36.3,39.12,,,,,39.5,45.0,45.3,0.33,0.0,-2.0,0.9,0.0,N/A,False,,,,,,,,,,SP,38.16
61773,Danny Graber,SS,22.0,,,,55.41,63.64,41.5,60.5,56.17,51.0,,,,1.0,0.0,0.5,1.5,0.0,N/A,False,,43.52,48.75,50.3,,44.33,50.1,44.7,41.5,3B,50.3
61774,Sergio Berry,CF,21.0,,,,58.58,66.22,45.75,66.75,52.12,43.5,,,,2.0,0.0,0.0,0.9,0.0,N/A,False,,45.06,,,,47.02,53.11,46.99,45.75,CF,53.11
61775,Jim Platts,CL,20.0,,,,41.88,63.97,,,,,37.25,63.5,68.6,1.04,0.0,0.0,0.3,-2.0,N/A,False,,,,,,,,,,RP,45.09
61776,Alvaro Ybarra,3B,18.0,,,,36.22,44.83,25.5,45.75,47.33,39.0,,,,0.5,0.0,0.0,-0.9,0.0,N/A,False,,28.43,,37.65,,,,29.48,25.5,3B,37.65
61777,Andy Kayser,1B,21.0,,,,53.99,62.11,42.5,56.75,54.25,26.75,,,,0.69,0.0,2.5,0.9,0.0,N/A,False,,43.46,,,,42.27,48.21,42.5,42.5,CF,48.21
61778,Eric Ackels,RP,22.0,,,,38.5,44.61,,,,,38.0,46.5,45.35,0.33,0.0,1.0,1.5,-2.0,N/A,False,,,,,,,,,,RP,39.84
61779,Jim Newton,RP,21.0,,,,36.55,40.87,,,,,35.25,42.75,47.9,0.0,0.0,0.5,0.9,-2.0,N/A,False,,,,,,,,,,RP,38.41
61780,Dan Thorson,SP,20.0,,,,36.62,43.1,,,,,34.5,44.0,40.1,0.0,0.0,2.0,0.3,0.0,N/A,False,,,,,,,,,,SP,35.62
61781,Pat Hughes,SP,18.0,,,,34.63,55.65,,,,,27.25,52.25,52.9,0.77,0.0,2.0,-0.9,0.0,N/A,False,,,,,,,,,,SP,32.38
61782,Jared Ferrucci,C,21.0,,,,59.85,61.51,41.0,51.0,47.33,41.25,,,,0.5,0.0,2.5,0.9,0.0,N/A,False,53.44,,,,,40.99,,41.25,41.0,C,53.44
61783,Mike Bell,RF,21.0,,,,35.96,45.21,33.5,46.25,49.25,29.0,,,,0.12,0.0,0.0,0.9,0.0,N/A,False,,34.42,,,,35.79,,35.67,33.5,LF,35.79
61784,Chris Breitkreutz,SP,20.0,,,,37.52,47.31,,,,,37.75,50.0,51.12,0.58,0.0,-2.0,0.3,0.0,N/A,False,,,,,,,,,,SP,40.43
61785,Bobby Edwards,SP,17.0,,,,33.34,47.52,,,,,23.75,46.25,63.25,0.62,0.0,0.5,-1.5,0.0,N/A,False,,,,,,,,,,SP,31.65
61786,Chris Gardner,SP,21.0,,,,32.67,37.77,,,,,26.5,39.25,46.9,0.0,0.0,-2.0,0.9,0.0,N/A,False,,,,,,,,,,SP,30.58
61787,Chris Mashburn,RF,22.0,,,,47.93,64.75,42.25,60.5,46.62,50.75,,,,1.0,0.0,2.5,1.5,0.0,N/A,False,,,,,,43.62,,43.89,42.25,RF,43.89
61788,Kevin Purcell,CL,17.0,,,,31.83,41.77,,,,,25.0,49.25,47.55,0.81,0.0,-1.0,-1.5,-2.0,N/A,False,,,,,,,,,,RP,30.64
61789,Jonathan Buckley,SP,18.0,,,,33.85,44.54,,,,,26.5,44.75,63.8,0.46,0.0,-1.0,-0.9,0.0,N/A,False,,,,,,,,,,SP,33.96
61790,Jamie Peters,SP,22.0,,,,43.89,55.86,,,,,39.0,49.0,52.2,0.52,0.0,2.5,1.5,0.0,N/A,False,,,,,,,,,,SP,41.64
61791,Mike Lipp,RP,21.0,,,,41.49,52.89,,,,,39.5,50.25,60.04,0.52,0.0,0.0,0.9,-2.0,N/A,False,,,,,,,,,,RP,44.63
61792,Josh Schneider,SP,20.0,,,,36.51,45.56,,,,,34.5,46.75,45.97,0.15,0.0,0.5,0.3,0.0,N/A,False,,,,,,,,,,SP,36.8
61793,Edgar Rodas,C,21.0,,,,57.5,59.55,41.0,51.0,49.08,27.0,,,,0.5,0.0,0.0,0.9,0.0,N/A,False,53.6,,,,,39.94,,40.05,41.0,C,53.6
61794,Diosmeli Moon,SP,21.0,,,,33.57,37.2,,,,,29.5,38.25,41.7,0.0,0.0,1.5,0.9,0.0,N/A,False,,,,,,,,,,SP,29.44
61795,Jesus Correa,RP,21.0,,,,37.28,40.89,,,,,38.5,44.5,46.75,0.0,0.0,-0.5,0.9,-2.0,N/A,False,,,,,,,,,,RP,40.56
61796,Gabe Bachman,2B,22.0,,,,46.53,51.74,40.25,47.5,45.75,57.25,,,,0.38,0.0,0.5,1.5,0.0,N/A,False,,41.37,45.66,,,,,,40.25,2B,45.66
61797,Al Hollingsworth,C,18.0,,,,41.3,50.73,24.0,49.0,47.58,39.0,,,,-0.25,0.0,0.5,-0.9,0.0,N/A,False,44.52,,,,,28.5,,28.88,24.0,C,44.52
61798,Delon Telesford,SP,22.0,,,,42.32,51.91,,,,,41.25,49.5,47.1,0.42,0.0,0.5,1.5,0.0,N/A,False,,,,,,,,,,SP,42.42
61799,J.D. Rice,RP,22.0,,,,38.21,48.35,,,,,34.75,46.75,58.25,0.17,0.0,0.0,1.5,-2.0,N/A,False,,,,,,,,,,RP,40.62
61800,Ricky St. Claire,SP,18.0,,,,35.76,53.78,,,,,31.75,52.0,47.3,0.48,0.0,2.0,-0.9,0.0,N/A,False,,,,,,,,,,SP,34.86
61801,Juan Rangel,CF,18.0,,,,46.39,57.89,27.5,54.75,53.5,46.25,,,,0.88,0.0,1.5,-0.9,0.0,N/A,False,,,,,,33.01,46.48,,27.5,CF,46.48
61802,Alexis Salgado,SP,21.0,,,,34.24,37.71,,,,,31.0,38.75,45.97,0.0,0.0,-1.5,0.9,0.0,N/A,False,,,,,,,,,,SP,33.99
61803,Pete Yost,CF,21.0,,,,58.25,61.23,40.0,53.25,57.67,48.5,,,,0.69,0.0,1.0,0.9,0.0,N/A,False,,,,,,43.62,53.1,43.1,40.0,CF,53.1
61804,Jake Zimmerman,CL,21.0,,,,44.76,57.32,,,,,42.25,53.75,66.53,0.6,0.0,-1.0,0.9,-2.0,N/A,False,,,,,,,,,,RP,48.32
61805,Luis Bravo,CF,22.0,,,,58.61,62.46,42.0,59.0,52.25,64.0,,,,0.88,0.0,0.0,1.5,0.0,N/A,False,,42.9,,,,46.41,53.66,46.0,42.0,CF,53.66
61806,Bob Coyle,RP,21.0,,,,36.72,46.8,,,,,35.75,50.25,56.48,0.75,0.0,-2.5,0.9,-2.0,N/A,False,,,,,,,,,,RP,40.93
61807,Jeremy Shaffer,RF,21.0,,,,48.59,60.56,40.0,57.25,48.67,48.75,,,,0.94,0.0,0.0,0.9,0.0,N/A,False,,,,,,42.11,47.43,41.92,40.0,CF,47.43
61808,Luis Perea,C,21.0,,,,41.95,43.68,37.0,43.0,48.75,20.0,,,,0.0,0.0,-2.0,0.9,0.0,N/A,False,45.6,,,,,,,36.8,37.0,C,45.6
61809,Jonathan Hough,SS,21.0,,,,40.56,57.67,40.0,57.25,49.0,38.0,,,,0.81,0.0,-3.0,0.9,0.0,N/A,False,,40.9,44.3,44.4,,,,40.7,40.0,3B,44.4
61810,Mike Simon,SP,18.0,,,,33.12,42.48,,,,,27.25,45.5,44.9,0.31,0.0,0.5,-0.9,0.0,N/A,False,,,,,,,,,,SP,30.78
61811,Jared Odierno,SP,21.0,,,,41.65,55.5,,,,,39.5,51.75,57.85,0.65,0.0,-0.5,0.9,0.0,N/A,False,,,,,,,,,,SP,43.17
61812,Danny Hemenway,CF,21.0,,,,50.94,61.56,42.25,60.5,51.35,60.75,,,,0.94,0.0,-2.0,0.9,0.0,N/A,False,,43.75,46.58,,,45.75,50.65,45.86,42.25,CF,50.65
61813,Josh Lenke,SS,18.0,,,,40.54,52.05,26.25,56.0,50.08,59.0,,,,1.06,0.0,-4.0,-0.9,0.0,N/A,False,,30.36,42.12,41.05,46.92,31.81,,32.04,26.25,SS,46.92
61814,Gene Foloida,SP,22.0,,,,44.1,51.12,,,,,39.25,44.75,53.9,0.15,0.0,2.5,1.5,0.0,N/A,False,,,,,,,,,,SP,42.18
61815,Noe Carrillo,RP,21.0,,,,35.36,40.83,,,,,35.0,45.25,54.25,0.0,0.0,-3.0,0.9,-2.0,N/A,False,,,,,,,,,,RP,39.81
61816,Mike Cox,SP,22.0,,,,41.14,50.0,,,,,37.0,45.25,61.5,0.31,0.0,0.0,1.5,0.0,N/A,False,,,,,,,,,,SP,41.9
61817,Dave Daniel,RF,21.0,,,,52.81,64.43,42.5,62.5,51.0,60.5,,,,1.06,0.0,0.5,0.9,0.0,N/A,False,,,,,,45.39,49.09,45.72,42.5,CF,49.09
61818,Willie Yoder,RP,18.0,,,,31.61,37.94,,,,,25.25,43.5,44.75,0.0,0.0,-1.0,-0.9,-2.0,N/A,False,,,,,,,,,,RP,30.12
61819,Bob Motley,RP,21.0,,,,35.73,40.24,,,,,33.75,42.25,48.73,0.0,0.0,0.0,0.9,-2.0,N/A,False,,,,,,,,,,RP,37.49
61820,Kinnon Braine,2B,18.0,,,,38.79,50.64,28.0,50.0,50.38,42.0,,,,0.62,0.0,0.0,-0.9,0.0,N/A,False,,31.2,41.33,,,32.33,,32.18,28.0,2B,41.33
61821,Sergio Soto,CL,21.0,,,,41.26,57.29,,,,,37.75,53.5,63.15,0.83,0.0,0.0,0.9,-2.0,N/A,False,,,,,,,,,,RP,44.1
61822,Josh Campbell,SP,22.0,,,,32.9,37.38,,,,,31.5,42.75,49.57,0.0,0.0,-1.5,1.5,0.0,N/A,False,,,,,,,,,,SP,30.12
61823,Joe Hudson,SP,21.0,,,,42.02,57.06,,,,,35.75,49.0,75.1,0.54,0.0,-0.5,0.9,0.0,N/A,False,,,,,,,,,,SP,43.62
61824,Jace Ladner,SP,22.0,,,,40.67,50.03,,,,,36.0,45.0,45.07,0.42,0.0,3.5,1.5,0.0,N/A,False,,,,,,,,,,SP,37.81
61825,Danny Green,RP,21.0,,,,36.28,47.45,,,,,31.25,46.25,56.08,0.0,0.0,1.0,0.9,-2.0,N/A,False,,,,,,,,,,RP,37.46
61826,Steve Comes,SP,22.0,,,,40.67,48.36,,,,,40.0,47.75,52.17,0.29,0.0,-1.0,1.5,0.0,N/A,False,,,,,,,,,,SP,42.44
61827,Chris Spears,LF,20.0,,,,36.37,46.55,35.25,47.75,50.38,24.25,,,,0.62,0.0,0.0,0.3,0.0,N/A,False,,,,,,36.25,,36.59,35.25,RF,36.59
61828,Bubba Maier,SP,21.0,,,,38.32,45.26,,,,,39.5,48.5,42.43,0.46,0.0,-1.0,0.9,0.0,N/A,False,,,,,,,,,,SP,40.09
61829,Greg Winter,SS,21.0,,,,48.5,61.74,43.0,59.75,50.1,52.75,,,,0.88,0.0,-1.0,0.9,0.0,N/A,False,,44.29,48.14,48.44,,44.39,,44.65,43.0,3B,48.44
61830,Joe Pearman,SP,22.0,,,,38.26,41.79,,,,,33.25,38.25,43.75,0.0,0.0,3.5,1.5,0.0,N/A,False,,,,,,,,,,SP,35.35
61831,Dequincy Kirk,SP,21.0,,,,39.62,47.54,,,,,35.5,43.75,53.8,0.0,0.0,2.0,0.9,0.0,N/A,False,,,,,,,,,,SP,39.16
61832,Lyle Lortie,C,19.0,,,,45.16,53.99,26.75,45.5,53.94,24.0,,,,0.44,0.0,2.0,-0.3,0.0,N/A,False,33.96,,,,,31.01,44.98,32.44,26.75,CF,44.98
61833,Jaime Lind,SP,18.0,,,,33.77,47.99,,,,,30.0,51.5,55.6,0.6,0.0,0.0,-0.9,0.0,N/A,False,,,,,,,,,,SP,32.62
61834,Luis Arteaga,CL,21.0,,,,57.67,65.57,,,,,46.5,63.5,68.6,1.73,0.0,2.5,0.9,-2.0,N/A,False,,,,,,,,,,RP,52.02
61835,Chris Burkey,SP,21.0,,,,39.05,42.94,,,,,39.5,44.5,46.9,0.0,0.0,-0.5,0.9,0.0,N/A,False,,,,,,,,,,SP,40.98
61836,Bramdon Cooney,RP,20.0,,,,40.24,53.23,,,,,38.0,50.75,65.8,0.52,0.0,-1.0,0.3,-2.0,N/A,False,,,,,,,,,,RP,44.95
61837,Frank Faz,SP,18.0,,,,32.64,46.96,,,,,28.5,53.0,36.55,0.69,0.0,2.0,-0.9,0.0,N/A,False,,,,,,,,,,SP,27.61
61838,Marquis Gabbidon,SP,21.0,,,,36.8,45.56,,,,,35.0,47.25,45.97,0.62,0.0,-0.5,0.9,0.0,N/A,False,,,,,,,,,,SP,37.2
61839,Herb Zwicker,SS,22.0,,,,57.11,61.49,42.0,54.75,53.62,46.25,,,,0.69,0.0,0.0,1.5,0.0,N/A,False,,44.11,49.85,51.44,52.48,41.83,,42.58,42.0,SS,52.48
